raw,calibration
3918,-109
3919,-111
3920,-112
3921,-113
3922,-114
3923,-115
3924,-117
3925,-118
3926,-119
3927,-120
3928,-121
3929,-123
3930,-124
3931,-125
3932,-126
3933,-128
3934,-129
3935,-130
3936,-132
3937,-133
3938,-134
3939,-135
3940,-137
3941,-138
3942,-139
3943,-141
3944,-142
3945,-143
3946,-145
3947,-146
3948,-147
3949,-149
3950,-150
3951,-152
3952,-153
3953,-154
3954,-156
3955,-157
3956,-159
3957,-160
3958,-162
3959,-163
3960,-164
3961,-166
3962,-167
3963,-169
3964,-170
3965,-172
3966,-173
3967,-175
3968,-177
3969,-178
3970,-180
3971,-181
3972,-183
3973,-184
3974,-186
3975,-188
3976,-189
3977,-191
3978,-192
3979,-194
3980,-196
3981,-197
3982,-199
3983,-201
3984,-203
3985,-204
3986,-206
3987,-208
3988,-210
3989,-211
3990,-213
3991,-215
3992,-217
3993,-219
3994,-220
3995,-222
3996,-224
3997,-226
3998,-228
3999,-230
4000,-232
4001,-234
4002,-236
4003,-238
4004,-240
4005,-242
4006,-244
4007,-246
4008,-248
4009,-250
4010,-252
4011,-255
4012,-257
4013,-259
4014,-261
4015,-263
4016,-266
4017,-268
4018,-270
4019,-273
4020,-275
4021,-277
4022,-280
4023,-282
4024,-285
4025,-287
4026,-290
4027,-292
4028,-295
4029,-298
4030,-300
4031,-303
4032,-306
4033,-308
4034,-311
4035,-314
4036,-317
4037,-320
4038,-323
4039,-326
4040,-329
4041,-332
4042,-335
4043,-339
4044,-342
4045,-345
4046,-348
4047,-350
4095,-350
